GENOTYPE_0 = Genotype(normal=[('skip_connect', 0), ('sep_conv_5x5', 1), ('max_pool_3x3', 2), ('avg_pool_3x3', 0), ('max_pool_3x3', 0), ('sep_conv_3x3', 3), ('none', 4), ('avg_pool_3x3', 0)], normal_concat=[2,3,4,5], reduce=[('dil_conv_3x3', 0), ('none', 1), ('skip_connect', 2), ('none', 1), ('sep_conv_3x3', 1), ('dil_conv_3x3', 0), ('dil_conv_5x5', 4), ('dil_conv_3x3', 0)], reduce_concat=[2,3,4,5])
GENOTYPE_1 = Genotype(normal=[('avg_pool_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_5x5', 1), ('dil_conv_3x3', 2), ('sep_conv_3x3', 0), ('sep_conv_5x5', 2), ('max_pool_3x3', 2), ('none', 4)], normal_concat=[2,3,4,5], reduce=[('dil_conv_5x5', 0), ('sep_conv_3x3', 1), ('dil_conv_3x3', 0), ('none', 1), ('dil_conv_3x3', 0), ('dil_conv_3x3', 3), ('sep_conv_3x3', 1), ('none', 4)], reduce_concat=[2,3,4,5])
GENOTYPE_2 = Genotype(normal=[('sep_conv_5x5', 0), ('skip_connect', 1), ('max_pool_3x3', 1), ('dil_conv_5x5', 0), ('none', 3), ('dil_conv_5x5', 0), ('max_pool_3x3', 1), ('sep_conv_5x5', 3)], normal_concat=[2,3,4,5], reduce=[('none', 0), ('dil_conv_3x3', 1), ('none', 1), ('sep_conv_3x3', 2), ('dil_conv_3x3', 3), ('skip_connect', 2), ('dil_conv_3x3', 3), ('none', 1)], reduce_concat=[2,3,4,5])
GENOTYPE_3 = Genotype(normal=[('skip_connect', 1), ('sep_conv_3x3', 0), ('avg_pool_3x3', 1), ('skip_connect', 2), ('none', 3), ('dil_conv_5x5', 0), ('skip_connect', 0), ('dil_conv_3x3', 3)], normal_concat=[2,3,4,5], reduce=[('skip_connect', 0), ('sep_conv_3x3', 1), ('none', 0), ('skip_connect', 2), ('sep_conv_3x3', 2), ('dil_conv_5x5', 0), ('skip_connect', 2), ('skip_connect', 3)], reduce_concat=[2,3,4,5])
GENOTYPE_4 = Genotype(normal=[('avg_pool_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_5x5', 1), ('avg_pool_3x3', 0), ('skip_connect', 1), ('sep_conv_3x3', 0), ('dil_conv_5x5', 2), ('dil_conv_3x3', 4)], normal_concat=[2,3,4,5], reduce=[('none', 0), ('skip_connect', 1), ('dil_conv_3x3', 2), ('skip_connect', 1), ('none', 2), ('none', 3), ('sep_conv_3x3', 0), ('dil_conv_3x3', 1)], reduce_concat=[2,3,4,5])
GENOTYPE_5 = Genotype(normal=[('none', 0), ('dil_conv_5x5', 1), ('dil_conv_3x3', 0), ('avg_pool_3x3', 1), ('max_pool_3x3', 3), ('dil_conv_3x3', 2), ('skip_connect', 4), ('avg_pool_3x3', 0)], normal_concat=[2,3,4,5], reduce=[('skip_connect', 0), ('skip_connect', 1), ('skip_connect', 0), ('dil_conv_5x5', 2), ('none', 1), ('avg_pool_3x3', 3), ('sep_conv_5x5', 1), ('max_pool_3x3', 4)], reduce_concat=[2,3,4,5])
GENOTYPE_6 = Genotype(normal=[('max_pool_3x3', 1), ('sep_conv_3x3', 0), ('dil_conv_3x3', 0), ('skip_connect', 1), ('sep_conv_5x5', 3), ('dil_conv_3x3', 2), ('dil_conv_5x5', 3), ('dil_conv_3x3', 0)], normal_concat=[2,3,4,5], reduce=[('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 2), ('skip_connect', 0), ('avg_pool_3x3', 1), ('max_pool_3x3', 2), ('sep_conv_5x5', 1), ('skip_connect', 0)], reduce_concat=[2,3,4,5])
GENOTYPE_7 = Genotype(normal=[('sep_conv_5x5', 1), ('avg_pool_3x3', 0), ('sep_conv_5x5', 1), ('sep_conv_3x3', 2), ('skip_connect', 2), ('max_pool_3x3', 1), ('dil_conv_3x3', 0), ('sep_conv_5x5', 1)], normal_concat=[2,3,4,5], reduce=[('dil_conv_3x3', 1), ('max_pool_3x3', 0), ('none', 2), ('none', 1), ('dil_conv_3x3', 2), ('avg_pool_3x3', 0), ('skip_connect', 0), ('avg_pool_3x3', 1)], reduce_concat=[2,3,4,5])
GENOTYPE_8 = Genotype(normal=[('dil_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 1), ('none', 0), ('skip_connect', 3), ('max_pool_3x3', 0), ('skip_connect', 4), ('dil_conv_3x3', 3)], normal_concat=[2,3,4,5], reduce=[('none', 1), ('max_pool_3x3', 0), ('sep_conv_5x5', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 1), ('max_pool_3x3', 0), ('avg_pool_3x3', 0), ('sep_conv_5x5', 1)], reduce_concat=[2,3,4,5])
GENOTYPE_9 = Genotype(normal=[('sep_conv_5x5', 1), ('none', 0), ('sep_conv_5x5', 0), ('dil_conv_3x3', 1), ('dil_conv_5x5', 0), ('sep_conv_5x5', 2), ('avg_pool_3x3', 1), ('skip_connect', 2)], normal_concat=[2,3,4,5], reduce=[('avg_pool_3x3', 1), ('avg_pool_3x3', 0), ('dil_conv_3x3', 0), ('skip_connect', 2), ('sep_conv_3x3', 1), ('dil_conv_3x3', 0), ('sep_conv_5x5', 1), ('dil_conv_3x3', 0)], reduce_concat=[2,3,4,5])
GENOTYPE_10 = Genotype(normal=[('sep_conv_3x3', 0), ('skip_connect', 1), ('sep_conv_3x3', 2), ('sep_conv_3x3', 0), ('dil_conv_3x3', 0), ('sep_conv_3x3', 2), ('none', 0), ('none', 1)], normal_concat=[2,3,4,5], reduce=[('sep_conv_3x3', 1), ('dil_conv_3x3', 0), ('dil_conv_3x3', 2), ('sep_conv_5x5', 0), ('sep_conv_5x5', 2), ('max_pool_3x3', 1), ('dil_conv_5x5', 4), ('sep_conv_5x5', 0)], reduce_concat=[2,3,4,5])
